,lat,lon,Name,FACILITIES,ROAD_NAME,CONTACT_NO,GYM,address1,cpno1,dist1,address2,cpno2,dist2,address3,cpno3,dist3
0,103.9518805,1.374281782,ActiveSG Pasir Ris Sport Centre,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Gym,Pasir Ris Central,Swimming Complex: 65835523; Sports Hall: 65838557; Tennis Centre: 65832696; Gym: 65839891; Soccer Court: 65838557,1,BLK 531/536 PASIR RIS DR 1/PASIR RIS CENTRAL,PR3,155,BLK 555A PASIR RIS STREET 51,PM22,157,BLK 544/556 PASIR RIS STREET 51,PR12,173
1,103.8025532,1.29617744,Queenstown ActiveSG Swimming Complex/Stadium,Swimming Complex/Stadium,Stirling Road,Swimming Complex/Stadium: 64737269,,3 MEI CHIN ROAD,Q49,33,BLK 49 STIRLING RD,Q14,57,BLK 151 MEI LING STREET,Q19,87
2,103.8749195,1.356412994,Serangoon Swimming Complex/ Stadium,Swimming Complex/ Stadium,Yio Chu Kang Road,Swimming Complex/Stadium: 62884606,,BLK 201/210 SERANGOON CENTRAL,SE19,143,BLK 415-420 LOR LEW LIAN,L1,190,BLK 2A LORONG LEW LIAN,SE29,199
3,103.7801961,1.43479121,Woodlands Sports Centre,Swimming Complex/Sports Hall/Stadium/Gym,Woodlands Street 12,Swimming Complex: 62694192; Sports Hall: 63652707; Stadium: 62693892; Gym: 63629101,1,BLK 344 WOODLANDS STREET 32,W23T,94,BLK 114-133 MARSILING RISE,W18,115,BLK 336-350 WOODLANDS STREET 32,W23,123
4,103.8615357,1.325444061,St Wilfred ActiveSG Sports Centre,Field/Tennis Centre,St Wilfred Road,Field/Tennis Centre/Squash Centre: 62933452,,BLK 20/23 ST GEORGE RD,SG3,71,BLK 116 JALAN TENTERAM,BRM6,73,BLK 14/19 ST GEORGE RD,SG2,83
5,103.8466212,1.382569954,Yio Chu Kang ActiveSG Swimming Complex/Sports Hall/Stadium/Tennis Centre/Squash Centre/Gym,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Squash Centre/Gym,Ang Mo Kio Avenue 9,Swimming Complex: 64819054; Tennis Centre/Squash Centre/Gym: 64839370; Stadium/Sports Hall: 64824980,1,ANG MO KIO AVENUE 9,AK9,196,BLK 729/730 ANG MO KIO AVE 6/8,A55,237,BLK 725/730 ANG MO KIO AVE 8,A56,269
6,103.8319586,1.412099031,Yishun Sports Hall/Stadium/Gym,Sports Hall/Stadium/Gym,Yishun Avenue 1,Sports Hall/Stadium/Gym: 68518600; 68518601; 67567416,1,BLK 800-812 YISHUN RING ROAD,Y25,161,813 YISHUN RING ROAD,Y25M,168,BLK 821/830 YISHUN STREET 81,Y27,193
7,103.849451,1.310941078,Farrer Park Field,Field/Tennis Centre,Rutland Road,Field: 62994166; Tennis Centre: 62994166,,BLK 48/48A DURHAM ROAD,KJ3,107,BLK 49/50 DORSET ROAD,KJ2,149,BLK 37A CAMBRIDGE ROAD,KJM1,155
8,103.84957,1.363137367,Ang Mo Kio ActiveSG Swimming Complex,Swimming Complex,Ang Mo Kio Avenue 1,Swimming Complex: 64566821,,BLK 338/340 ANG MO KIO ST 32,A24,47,BLK 340 ANG MO KIO ST 32,A85,54,BLK 304/307/319 ANG MO KIO ST 31,A20,132
9,103.8206108,1.289929147,Delta Sport Centre,Swimming Complex/Sports Hall/Gym/Hockey Pitch,Tiong Bahru Road,Swimming Complex: 64747573; Sports Hall: 64747472; Gym: 64719037,1,ALEXANDRA RD,HE19,44,BLK 93/96 HENDERSON RD,HE17,96,BLK 96 HENDERSON ROAD,HRM,104
10,103.8147876,1.286935307,Enabling Village ActiveSG Gym,Gym,Lengkok Bahru,Gym: 62651292,1,BLK 58/59 LENGKOK BAHRU,BM9,74,BLK 115/116 BUKIT MERAH CENTRAL,BM27,76,BLK 64 LENGKOK BAHRU,LBM,79
11,103.8880523,1.320926292,Geylang East ActiveSG Swimming Complex,Swimming Complex,Aljunied Crescent Avenue 1,Swimming Complex: 67457175,,BLK 118 ALJUNIED AVE 2,GEML,34,BLK 118 ALJUNIED AVE 2,GEM,55,BLK 53 TO 56/68/70/71/72 PIPIT RD/CIRCUIT RD,M25,89
12,103.8780188,1.310258413,Geylang ActiveSG Field,Field,Lorong 12 Geylang,Field: 63481291,,BLK 50A SIMS DRIVE,SDM2,164,BLK 45/50/51 SIMS DRIVE,SD2,181,BLK 40-44 SIMS DRIVE,SD1,197
13,103.8601508,1.310062253,Jalan Besar Sports Centre,Swimming Complex/Stadium,Tyrwhitt Road,Swimming Complex/Stadium: 62939058,,BLK 7 KING GEORGE AVENUE,MR4,60,BLK 801/802 FRENCH ROAD,MR7,71,"BLK 804/805, 809 MAUDE ROAD",MR5,87
14,103.7293851,1.346807109,Jurong East Sports Centre,Swimming Complex/Sports Hall/Stadium/Gym/Gateball & Petanque Courts,Jurong East Street 31,Swimming Complex/Gateball Court/Petanque Court/Stadium: 65635052; Gym: 68963569,1,BLK 317/328 JURONG EAST STREET 31,J21,80,BLK 351/353 JURONG EAST STREET 31,J26,143,BLK 329/333 JURONG EAST AVENUE 1,J22,149
15,103.9320508,1.326894584,Bedok ActiveSG Swimming Complex/Sports Hall/Tennis Centre/Gym,Swimming Complex/Sports Hall/Tennis Centre/Gym,Bedok North Street 1,Swimming Complex/Sports Hall/Tennis Centre/Gym: 64431787,1,BLK 211/218 BEDOK NORTH STREET 1,B7,49,BLK 431 BEDOK NORTH ROAD,B10M,81,BLK 412/413 BEDOK NORTH AVENUE 2,B14,90
16,103.8869612,1.36971543,Hougang Swimming Complex/Sports Hall/Stadium/Gym,Swimming Complex/Sports Hall/Stadium/Gym,Hougang Avenue 4,Swimming Complex: 63865010; Sports Hall: 63860449; Stadium: 63864856; Gym: 63158674,1,BLKS 501-507 HOUGANG AVENUE 8,HG37,98,BLK 601-608 HOUGANG AVENUE 4,HG32,109,HOUGANG SPORTS COMPLEX,HG39,110
17,103.7628328,1.309698187,Clementi ActiveSG Stadium,Stadium,West Coast Walk,Stadium: 67786761,,CLEMENTI SPORTS COMPLEX,C39,67,BLK 426/428 CLEMENTI AVE 3,C18,90,BLK 430-435 CLEMENTI AVE 3,C16,128
18,103.7657628,1.310505028,Clementi ActiveSG Sports Centre,Swimming Complex/Sports Hall/Gym,Clementi Avenue 3,Swimming complex: 67790577; Sports Hall: 67762560; Gym: 68729185,1,BLK 462A CLEMENTI AVENUE 3,C20M,29,BLK 455A CLEMENTI AVE 3,C21M,90,BLK 449-451 CLEMENTI AVE 3,C20,93
19,103.6943079,1.338545957,Jurong West ActiveSG Sports Centre,Swimming Complex/Sports Hall/Stadium/Tennis Centre/Gym,Jurong West Street 93,Swimming  Complex/Sports Hall/Stadium/Tennis Centre/Gym: 65155331,1,BLK 986 JURONG WEST ST 93,JM29,46,BLK 974/980 JURONG WEST STREET 93,J69,80,BLK 702A JURONG WEST STREET 71,J78M,120
20,103.8724047,1.322710543,Kallang Basin ActiveSG Swimming Complex,Swimming Complex,Geylang Bahru Lane,Swimming  Complex: 62954261,,BLK 72/93/97 GEYLANG BAHRU,KB4,191,BLK 74/92 GEYLANG BAHRU,KB6,192,BLK 38/39 UPPER BOON KENG,UBK5,205
21,103.8787546,1.305663701,Kallang ActiveSG Practice Track/Field/Tennis Centre/Squash Centre/Netball Centre/Lawn Bowl,Practice Track/Field/Tennis Centre/Squash Centre/Netball Centre/Lawn Bowl,Stadium Road,Practice Track/Field/Tennis Centre/Squash Centre/Netball Centre/Lawn Bowl: 63481291,,BLK 50A SIMS DRIVE,SDM2,281,BLK 63 SIMS PLACE,SD11,296,BLK 45/50/51 SIMS DRIVE,SD2,303
22,103.8860615,1.302007596,Katong ActiveSG Swimming Complex,Swimming Complex,Wilkinson Road,Swimming Complex: 63449609,,BLK 51 OLD AIRPORT ROAD,K7,183,BLK 49A JALAN TIGA,KM4,189,"BLK 6,12,14 KAMPONG ARANG ROAD",JB3,201
23,103.8515061,1.354620891,Bishan ActiveSG Swimming Complex/Sports Hall/Stadium/Gym,Swimming Complex/Sports Hall/Stadium/Gym,Bishan Street 14,Swimming Complex: 63536117; Sports Hall/Stadium: 63526631; Gym: 63539238,1,BLK 187-197 BISHAN STREET 13,BE12,136,BLK 181-186 BISHAN STREET 13,BE11,213,BLK 330/337 ANG MO KIO AVE 8,A25,217
24,103.7481529,1.344513205,Bukit Batok Swimming Complex,Swimming Complex,Bukit Batok Street 22,Swimming Complex: 65610939,,BLK 297 - 299 BUKIT BATOK ST 22 BUKIT BATOK STREET 22,U46,59,BLK 274A TOH GUAN ROAD,J90,109,BLK 622A BUKIT BATOK CENTRAL,BBM8,149
25,103.938391,1.326154163,Bedok ActiveSG Stadium,Stadium,Bedok North Street 2,Stadium: 64434846,,BLK 124/129 BEDOK NORTH STREET 2,B31,80,BLK 34A BED0K SOUTH AVE 2,B88,104,BLK 119/123 BEDOK NORTH STREET 2,B30,109
26,103.8606277,1.359324709,Burghley ActiveSG Squash and Tennis Centre,Squash Centre/Tennis Centre,Burghley Drive,Squash Centre/Tennis Centre: 62831251,,BLK 457/458/460 ANG MO KIO ST 44,A43,233,BLK 459/456 ANG MO KIO ST 44,A44,277,BLK 562/565/560 ANG MO KIO STREET 54,A47,336
27,103.9402495,1.353092888,Tampines Swimming Complex/Sports Hall/Gym,Swimming Complex/Sports Hall/Gym,Tampines Avenue 4,Swimming Complex/Sports Hall/Gym: 62601160,1,"BLK 902-916, 942-946 TAMPINES STREET 91",T38,80,BLK 519 TAMPINES CENTRAL 8,TM47,97,BLK 515 TAMPINES CTRL 7,TM36,170
28,103.886691,1.39604192,Sengkang Swimming Complex/Sports Hall/Gym/Hockey Pitch,Swimming Complex/Sports Hall/Gym/Hockey Pitch,Anchorvale Road,Swimming Complex/Sports Hall/Gym: 63153576,1,351A-351D ANCHORVALE ROAD,S13L,59,BLK 351 ANCHORVALE ROAD,S110,73,BLK 350 ANCHORVALE ROAD,SK97,98
29,103.8517468,1.330137705,Swimming Complex/Sports Hall/Stadium/Gym,Swimming Complex/Sports Hall/Stadium/Gym,Lorong 6 Toa Payoh,Swimming Complex: 62594808; Sports Hall/Stadium/Gym/Petanque Court: 62592916,1,BLK 101/102 JALAN RAJAH,RC1,47,BLK 71/72 LORONG 5 TOA PAYOH,TP12,111,BLK 186/191 TO 193 TOA PAYOH TOWN CENTRE,TP18,129
30,103.8340557,1.423592817,Yishun Swimming Complex,Swimming Complex,Yishun Avenue 3,Swimming Complex: 67525513,,BLK 753/774 YISHUN STREET 72/AVENUE 3,Y10,86,BLK 747/752 YISHUN STREET 72,Y9,112,BLK 795-799 YISHUN RING ROAD,Y24,145
31,103.8193433,1.319221996,MOE (Evans) Sports Hall/Stadium/Swimming Complex/Tennis Centre/Squash Centre/Hockey Pitch,Sports Hall/Stadium/Swimming Complex/Tennis Centre/Squash Centre/Hockey Pitch,Evans Road,Swimming Complex/Sports Hall/ Stadium/Tennis Centre/Squash Centre/Hockey Pitch: 64688393,,ALEXANDRA RD,HE19,783,BLK 78/81 REDHILL LANE,HE12,827,BLK 104A HENDERSON CRESCENT,HCM,838
32,103.7193976,1.332812577,Jurong ActiveSG Stadium,Stadium,Fourth Chin Bee Road,Stadium: 65635052,,BLK 399 YUNG SHENG RD,PDJ3,123,BLK 364 YUNG AN ROAD,TJ28,163,BLK 346A KANG CHING ROAD,TJ32,209
33,103.7530336,1.358626993,Bukit Batok Sports Hall/Stadium/Gym,Sports Hall/Stadium/Gym,Bukit Batok West Avenue 5,Sports Hall/Stadium: 65695670; Gym: 68962197,1,BLK 523-525 BUKIT BATOK STREET 52,U30,58,BLKS 512-514 BUKIT BATOK STREET 52,U32,128,BLKS 501-511 BUKIT BATOK ST 52,U34,196
34,103.7485685,1.391095552,Choa Chu Kang ActiveSG Sports Centre,Swimming Complex/Sports Hall/Stadium/Futsal Court/Tennis Centre/Gym,Choa Chu Kang Street 53,Swimming complex: 67678606; Sports Hall/Tennis Centre: 67674576; Stadium/Futsal Court: 67672721; Gym: 67671739,1,BLK 762A CHOA CHU KANG NTH 5,CK44,74,BLK 787A CHOA CHU KANG DRIVE,CK47,146,BLK 792A CHOA CHU KANG NTH 6,CK46,153
